17/11/2023;12:00;agustin carnevale;[email];juan manuel de rosas 100
18/11/2023;12:00;joaquin rodriguez;[email];pelegrini 120
18/11/2023;15:00;julia catalan;[email];rodriguez 1254
19/11/2023;09:00;bianca seccaspina;[email];laprida 762
19/11/2023;12:00;salvador abramor;[email];buenos aires 1266
20/11/2023;09:00;oliver;[email];sarmiento 560
20/11/2023;12:00;sofia tomei;[email];ricardone 1200
20/11/2023;15:00;Carlos Garcia;[email];salta 1200
21/11/2023;09:00;valentina petroni;[email];san lorenzo 2050
22/11/2023;12:00;mateo gomez;[email];salta 1200
